Age,Stress Level,Daily Exercise Hours,Daily Sleep Hours,Probability of Developing Depression
34.96714153011233,7.798710873172004,1.1624108625128091,6.0921924421226095,0.09320844419976179
28.617356988288154,6.849267365825538,1.427740664642241,7.139614989220498,0.04279689763989581
36.47688538100692,5.119260739840349,1.1037900395000193,7.586394466578356,0.027177019812718556
45.23029856408026,3.706126444588852,1.3460192351804798,9.88768765734019,0.10230298564080258
27.65846625276664,6.39644662722718,0.5531926665231072,8.556553124533758,0.014631042546696983
27.658630430508193,5.786970770843499,1.6066468536864693,6.664518430900109,0.040064447072996744
45.79212815507391,6.790386440055465,1.5006027376811122,8.486036289417637,0.12372901035184841
37.67434729152909,6.270343603363939,1.0914556844659047,6.452696011061635,0.07856946465072062
25.305256140650478,7.09910543063867,1.8296228342162024,9.082691053887073,0.021982108612773405
35.42560043585965,3.9295295768788643,1.968785068813279,7.528875348182122,0.01838974391313285
25.365823071875376,7.634788131268651,0.6962200678155129,7.906363811260829,0.04006154727031547
25.34270246429743,5.395199209384799,1.118637610716893,9.325796647542191,0.0
32.41962271566034,9.150521745250531,1.1154288251063509,6.7128364314157505,0.1016253419625381
10.86719755342202,3.6216243638208643,1.0300484494455677,6.6028818148870085,0.04191354555338975
12.750821674869673,8.4719276063305,1.9147374209658743,7.416400673653995,0.06694653191699014
24.377124707590273,5.395821566925296,1.4030869306135982,9.038378851019317,0.0
19.87168879665576,3.6971639927711033,1.3677425793446947,6.480653924523158,0.04558038226430527
33.142473325952736,4.032228331891357,0.49806881779662326,5.167844401889431,0.09249363567636774
20.91975924478789,4.3593053836113596,1.8177090151046131,7.5488411415910015,0.013534765752269955
15.876962986647085,5.848331892803833,0.8803708025732637,8.55174079991092,0.0017944379614010441
44.65648768921554,6.0456709760709995,1.5299663151331642,9.200261749738829,0.09747829641357537
27.742236995134643,3.852599992122842,1.638688468979096,7.536838637914601,0.01389484086256198
30.67528204687924,4.951290815478035,2.1803292979193256,7.588573392883998,0.012342798213480072
15.752518137865433,9.284540717223727,0.845589800440444,9.153900734255748,0.06800696733786789
24.556172754748175,8.455086340201422,-0.009756077910412664,6.130258300304579,0.12034031896354726
31.10922589709866,5.872647339348064,1.5919247723768475,7.611479224816991,0.011655623255490273
18.490064225776973,5.076006956336401,2.400255590755427,8.190423889925057,0.0
33.75698018345672,5.240062653436523,2.1194731764697186,8.449218721285034,0.0
23.99361310081195,6.227035945460833,1.6048297076373128,7.490193306809117,0.01983491970494314
27.083062502067232,2.954414869603189,1.2541819071839764,8.034441011705841,0.0
23.98293387770603,4.48524692515331,1.9035612983186552,5.5116726465870105,0.07464982060238969
48.522781845089376,1.662831852244821,1.0132269001477656,7.341751587666152,0.15497527082090923
29.865027752620662,5.798446245210559,1.7381788846781097,8.453508712554468,0.0
19.422890710440996,6.294391879405482,1.7527350795833134,7.0177059657453205,0.03535665861575002
38.225449121031886,4.033627075401252,2.03010495374944,8.058984221589597,0.03225449121031886
17.791563500289776,8.147973526580065,2.8798300194555386,8.446872500802698,0.042959470531601304
32.08863595004755,2.5484686739953175,1.6962079835893835,7.657450799142235,0.010276476025732952
10.403298761202244,2.0712502395803596,1.2455181871462506,8.170463770996571,0.0
16.718139511015693,5.448903637119944,1.4872128439040029,7.037267434715388,0.028881976958538357
31.968612358691235,7.094196605224309,0.6154620475554409,7.793388720303954,0.033850339782035964
37.38466579995411,8.367855382915737,1.152643434455471,8.610216169589222,0.0712037656578558
31.713682811899705,4.0822314742621195,1.295358780943448,8.156972960968433,0.0
28.843517176117594,7.157361666862592,1.2379558010327036,7.4134687304360645,0.0407431714241699
26.988963044107113,4.922983060998585,1.576177436016861,8.224216404290793,0.0
15.214780096325725,4.654745400118361,1.0887900338088996,8.714609790636619,0.0
22.801557916052914,6.767319874973345,2.0605153336622357,5.950058721422522,0.07684463585679124
25.393612290402125,6.304645756826839,1.5001035324590986,9.159074064955897,0.006092915136536785
40.57122226218915,1.8472156860315012,1.4953498394306928,7.663745261318928,0.06579986478232369
33.43618289568462,7.9530806994517915,1.336052641743541,8.42548993324023,0.03906161398903583
12.36959844637266,7.760182708294903,1.5775953419294895,9.197246923645228,0.03520365416589806
33.24083969394795,3.748874596980941,1.9125491323338173,6.628326302769534,0.041150210916913975
26.149177195836835,5.791607066874818,1.06643489214455,7.290558997572454,0.021283230072826384
23.230779996940413,5.988060372565478,1.1709417554623718,7.711451304124295,0.008656460876271152
36.11676288840868,5.521347531647814,1.3481369856116676,7.216246478875572,0.03468023451781963
40.30999522495951,3.8993896923091595,0.8270645382633925,9.734936575836809,0.05569398417564419
39.31280119116199,3.656753264123897,1.090371070139251,7.143227906173207,0.06883117472642367
21.607824767773614,4.9488918580171095,1.2618895632276705,7.444453220513133,0.016666403384606
26.907876241487855,7.345458038518729,1.9371945903563637,8.204389031602977,0.02690916077037459
